Bangalore Bird Race 2011 Results : Bangalore Bird Race,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bangalore Bird Race 2011 - Overall Results,,"NB: totals shown are in the form ""number of species seen/number unconfirmed""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Species,Species Name,Scientific Name,Total,Teams,Bengaluru Kites,Black Eagle,JP Nagar Tytonids,Oriental White Eye,Malabar Trogon,Indian Roller,Vultures,Goobegalu,Minchulli,Indian Robin,Paradise Flycatcher,Caspian Tern,Crested Bunting,Grey Junglefowls,Hornbill,Owlets,Harriers,Scimitar Babblers,Wryneck,Osprey,Black-shouldered Kites,Black Stork,Siberian Crane,Brahminy Kite,Nightjar,Coucal,Bonelli's,Spiderhunters,Pied Harrier,Shikra,Leafbirds,Ravens,Black Baza,Ashy Drongo,Whitethroat,Red-headed Trogon,Peregrine,Pittas,Plovers,Fish Eagles,
,,,,238/13 [3],40,75/0,118/6,124/0,84/1,99/2,100/1,61/0,108/3,65/1,131/5,76/1,131/1,104/2,96/0,57/0,69/1,118/1,96/4,110/1,52/1,78/0,120/3,114/2,63/0,90/0,71/3,90/3,89/5,151/1,61/3,100/0,99/2,115/2,81/3,120/0,77/0,55/0,85/0,108/3,110/0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BABBLER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Puff-throated (Spotted),Puff-throated Babbler,Pellorneum ruficeps,14,35%,,,,,1,,,1,,,,,,1,,,,1,1,,1,1,1,,,,1,,1,,,1,1,1,,,,,1,,
,Indian Scimitar,Indian Scimitar Babbler,Pomatorhinus horsfieldii,5,13%,,,,,,,,,,,,,,,,,,1,,,,1,1,,,,?,,1,,,,1,,,,,,,,
,Tawny-bellied,Tawny-bellied Babbler,Dumetia hyperythra,18,45%,,,,1,1,,,1,,1,,1,,1,,,,1,1,,1,1,1,,1,,1,,1,,,,1,1,1,,,,1,,
,Yellow-eyed,Yellow-eyed Babbler,Chrysomma sinense,13,33%,,1,1,1,,1,,,,1,,1,,,,,,,,1,,1,1,,,,,,,,1,,1,,1,,,1,,,
,Common,Common Babbler,Turdoides caudata,8,20%,1,,,1,,,,,,,1,,1,,,,,?,,1,,,,,,,,1,,?,,,,,,1,,,1,,
,Large Grey,Large Grey Babbler,Turdoides malcolmi,13,33%,1,,1,,,,,,1,,,,,,,,1,,1,,,,1,,1,1,,1,1,,1,,1,,,,,,,1,
,Jungle,Jungle Babbler,Turdoides striata,17,43%,,?,1,,,1,1,1,,1,?,1,1,,,,1,?,,,,1,1,,,,?,?,1,,1,1,1,1,,,,1,1,,
,Yellow-billed (White-headed),Yellow-billed Babbler,Turdoides affinis,29,73%,,1,1,1,1,1,,1,,1,1,1,1,1,1,,1,1,1,,,1,1,,1,?,,,1,1,1,1,1,1,1,1,1,,1,1,
,BARBET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Brown-headed (Large Green),Brown-headed Barbet,Megalaima zeylanica,?,,,,,,,,,,,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
